time,latitude,longitude,depth,mag,id,place,geohash
2018-07-05T15:17:36.947Z,35.8945,-115.7758,8.6,4.5,nn00642964,"15 km WNW of Sandy Valley, Nevada",9qmsj
2016-06-10T08:04:38.700Z,33.4315,-116.4426667,12.31,5.19,ci37374687,"20km NNW of Borrego Springs, CA",9mvnn
2014-07-05T16:59:34.090Z,34.2823333,-117.0266667,7.25,4.58,ci15520985,"11km NE of Running Springs, CA",9qhg0
2014-03-29T04:09:42.170Z,33.9325,-117.9158333,5.09,5.1,ci15481673,"2km NW of Brea, CA",9qh1h
2013-03-11T16:56:06.060Z,33.5008333,-116.4581667,10.943,4.7,ci15296281,"21km ESE of Anza, CA",9mvnt
2010-07-07T23:53:33.480Z,33.4173333,-116.4746667,12.318,5.42,ci10736069,"20km NNW of Borrego Springs, CA",9mvnj
2009-11-16T21:21:30.630Z,35.5485,-117.2745,1.248,4.6,ci10497821,"26km SSE of Trona, CA",9qkd5
2009-10-03T05:31:57.720Z,36.39,-117.8635,0.08,4.66,ci14520476,"18km NE of Olancha, CA",9qkpj
2009-10-03T01:16:00.310Z,36.391,-117.8608333,-1.77,5.19,ci14519780,"18km NE of Olancha, CA",9qkpn
2009-10-03T01:10:26.100Z,36.3863333,-117.8681667,1.688,4.85,ci14519764,"17km NE of Olancha, CA",9qknv
2009-10-03T01:09:19.140Z,36.391,-117.8638333,0.7,4.74,ci14519756,"18km NE of Olancha, CA",9qkpj
2009-10-01T10:01:24.670Z,36.3878333,-117.8586667,3.985,5.0,ci14517500,"18km NE of Olancha, CA",9qkpn
2009-05-23T22:58:32.940Z,36.3961667,-117.8376667,-0.64,4.73,ci14462064,"20km NE of Olancha, CA",9qkpn
2009-03-24T11:55:43.930Z,33.3171667,-115.7281667,6.003,4.77,ci14433456,"4km S of Bombay Beach, CA",9mvtw
2008-12-06T04:18:42.850Z,34.8133333,-116.4188333,6.37,5.06,ci14408052,"26km WNW of Ludlow, CA",9qjnn
2008-07-29T18:42:15.670Z,33.9485,-117.7663333,15.503,5.44,ci14383980,"5km S of Chino Hills, CA",9qh30
